Website,Job Title,Category,Company,Date Posted,Location,Status,Salary,Education,Years of Work Expirience,Job Description,Min Salary,Max Salary,Min Years of Work Expirience,Max Years of Work Expirience,Field
Joblum,Principal | Carbon Offset Origination | Singapore,Chemical Engineering,BHP,2021-05-23,Philippines,Part Time,,Not Specified / In Description,Not Specified / In Description,"About BHPAt BHP we support our people to grow, learn, develop their skills and reach their potential. With a global portfolio of operations, we offer a diverse and inclusive environment with extraordinary career opportunities. Our strategy is to focus on creating a safe work environment where our employees feel strongly connected to our values and objectives, and where the capability of our people is key to our success. Come and be a part of this success.BHP's Marketing activities are undertaken through a centralised Marketing organisation with a network of offices across the world supporting our major customer markets and the distribution of product from our operations. As part of this, the Petroleum Marketing team is accountable for managing the hydrocarbon sales and procurement for BHP as well as the management of BHP’s overall carbon offset and regulatory credit position. Job DescriptionPetroleum Marketing is seeking a Principal Carbon Offset Origination for its Carbon Desk to develop and implement the carbon offset origination strategy of the desk. This defines setting the strategy, executing the strategy by procuring carbon offsets and investing in carbon offset origination projects, managing the offtake contracts and projects and developing in-depth knowledge of global and regional carbon offset markets and developments therein. Key accountabilities• Develops, implements and coordinates BHP’s strategy around the procurement and origination of carbon offsets and regulatory credits• Provides in-depth knowledge of global and regional regulatory and voluntary carbon offset markets to support business decisions• Identifies, develops and manages carbon offset origination project opportunities• Engages with industry participants to identify and develop carbon offset sourcing opportunities• Risk manages the carbon offset offtake portfolio• Support other projects in the Petroleum Marketing space, as and where needed• Work with the wider Carbon Desk to deliver the targets• Provides advice to support delivery of the corporate decarbonization strategy (emission reduction initiatives in BHP’s operated assets)• Provides guidance on all aspects related to the sale of zero-carbon commodities• Reports to senior management and other key stakeholders on developments in carbon markets and offset strategy• Manages interfaces with other functions in BHP as it relates to carbon offset procurement activities and activities within BHP that generate carbon offsets• Engages with external parties (such as industry associations, customers, competitors)• Supports a controlled risk environment through the development, maintenance and implementation of risk registers• Builds strong relationships with other Functional and Marketing teams as well as the Petroleum Business Unit Skills and Other Qualifications• You will hold a Bachelor’s degree and/or have extensive experience in the Energy and/or Carbon industry with a focus on carbon emissions and offsets• Prior work experience in managing carbon offset origination projects and carbon offset positions is required• Knowledge of international carbon offset trading schemes and regulations, with preference for those markets that BHP operates and markets in, is required• Relationships with offset generators, project originators and/or project managers preferred• In-depth knowledge of carbon offset methodologies, both nature-based solutions as well as industrial solutions is required.• A naturally curious individual that is able to apply strategic thinking to solve complex business problems• Evidences strong analytical skills and risk awareness• Possesses project planning and execution skills that enable identification and prioritization of critical work• Evidences high level of commercial and business acumen• Experienced in engaging effectively with and influencing executive-level stakeholders• Able to independently lead large streams of work (and manage associated risks)• Has experience managing small teams and/or major projects• Proficiency in the Mandarin is preferred• Ability to build trustful relationships and communication effectively across multiple levels Supporting a Diverse WorkforceThe size and magnitude of our business not only provides significant opportunity for professional development, but also attractive salary packages with performance based bonuses and unique BHP employee share program. At BHP, we recognise that we are strengthened by diversity. We are committed to providing a work environment in which everyone is included, treated fairly and with respect. We are an Equal Opportunity employer and we encourage applications from women and Indigenous people. We know there are many aspects of our employees' lives that are important, and work is only one of these, so we offer benefits to enable your work to fit with your life. These benefits include flexible working options, a generous paid parental leave policy, other extended leave entitlements and parent rooms. All qualified applicants will receive consideration for employment without regard to race, color, sex, national origin, age, religion, disability, sexual orientation, gender identity, protected veteran status, citizenship, genetic information or other protected status under federal, state or local laws. BHP is an Equal Opportunity Employer - Minorities/Females/Veterans/Disability.",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
Joblum,Pollution Control Officer,Chemical Engineering,TOYOTA DAVAO CITY INC.,2021-05-22,Davao del Sur (Davao City),Not Specified,,Not Specified / In Description,Not Specified / In Description,"Job Qualifications: Must possess a Bachelor's Degree in Chemical Engineering / Environmental SciencePreferably with at least 1 year working experience in Occupational Safety and Health ManagementMust be computer literateMust undergo Pollution Control Series 1 and 2 TrainingMust have excellent knowledge on the Environment Management System Manual and understanding on ISO 14001:2015 standardsSupervisory skillsBasic counseling skillsTime-management and problem-solving skills Job Responsibilities: To perform the duties and functions as enumerated in DENR Administrative Order No. 2014-02To ensure dealership compliance with applicable Environmental LawsTo manage the dealership’s energy conservation, chemical usage and waste minimization programs",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
Joblum,Biomedical Engineer (Zamboanga) - For Pooling,Chemical Engineering,"ASYA MEDIKA, INC.",2021-05-21,Soccsksargen,Contract,,Not Specified / In Description,Not Specified / In Description,"JOB DESCRIPTION Technical Inspection Formulate arrival inspection report of equipment. Ensure the completeness of delivered machine, accessories, parts or peripherals and record accurate details of packing list against delivery (with warehouse personnel) Check the physical condition of the machine, crates and boxes. Perform initial functional evaluation together with the application personnel to ensure proper functionality. Delivery Information Formulate delivery inspection report (DIR) for documentation. Set up machine and accessories to verify functional accuracy before the delivery. Documentation of over-all functional evaluation and specific result details. Pre Installation Requirement Verify the room site or location before the machine installation. Assessment of room size, room ventilation and lighting condition. Verify the power line and source, active grounding line, type of pipes and fittings for medical gases. Make an accurate report and recommendation signed by the costumer(s) and Field Engineer. Actual Inspection Site installation of machine. On site sensor calibration, setting adjustments, ensure and provide technical reports signed by the customers(s). Conduct basic troubleshooting to the end-user(s) and hospital engineer. Repair/Maintenance and Support Repair of Machines Formulate Service Protocols which develops individual responsibility for the purpose of proper customer service. Perform technical evaluation before recommendation and prioritize schedule depends on the situation and necessity. Provide RFQ address to the costumer noted and signed by the immediate department head. Maintenance Under Warranty Provide efficient service with complete calibration procedure and perform regular service visit depending on the warranty period agreement between company and customer. Assessment of functional accuracy, provide technical report and honest recommendation to achieve customer satisfaction. Maintenance under contract Offer Preventive Maintenance Service (PMS) agreement while explaining to the customer the value of prevention of machine downtime and ensure patient’s safety. Make additional and profitable income in the company which can help to build effective and reliable service department through wide range of service tools and test equipment. Technical Support If necessary, attend and support sales people in any customer concerns, pre-bid or bidding proper to ensure of have ideas in procurement specifications. Provide technical support for the Application or Product Specialist people during product demo/presentation to attend any technical issues. Reports and Monitoring Job Order Number Create Job Order Number to monitor machine’s status such as: installation, maintenance, evaluation and repair which leads to effective monitoring that can organize concerns of the customer(s). Formulate Service Report Forms, PMS checklist or revised maintenance procedure without compromising manufacture guidelines. Escalation of unsolved service issues to the immediate department head. On time submission of reports to the immediate head. Attend regular meetings, conventions and trainings to enhance technical knowhow which can resolve different service issues. QUALIFICATION Graduate of any 4 year course preferably engineering or any technical course Preferably with experience from the medical industry or medical facilities Good oral and written communication skills Result oriented Willing to travel nationwide",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
Joblum,JUNIOR INK TECHNOLOGIST,Chemical Engineering,CDI Sakata Inx Corp.,2021-05-21,Muntinlupa City,Contract,"14,000-18,200",Not Specified / In Description,Not Specified / In Description,"Candidate must possess at least Bachelor's/College Degree in Engineering (Chemical), Chemistry or equivalent. Required language(s): English No work experience required. Required Skill(s): SAP, MS OFFICE, ISO 9001, 5S, TQM, TPM Preferably Less than 1 year experience specialized in Chemistry or equivalent.","14,000","18,200",Not Specified,Not Specified,Engineering
Joblum,"Assistant Manager, Environmental Management Services (Calamba)",Chemical Engineering,"EJ Hall Consultants, Inc.",2021-05-21,"National Capital Reg, Calabarzon & Mimaropa",Full Time,,Not Specified / In Description,Not Specified / In Description,"Candidate must possess at least a Bachelor's/College Degree , Engineering (Environmental/Health/Safety), Engineering (Others) or equivalent. At least 5 year(s) of working experience in the related field is required for this position. Must be Pollution Control Officer Must have solid experience in Waste Water Operations Must be wiling to work in Calamba, Laguna Full-Time position(s) available.",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
Joblum,Assistant Manager - Environmental Management Services (FL),Chemical Engineering,Not Specified,2021-05-20,Laguna (Calamba City),Not Specified,,Not Specified / In Description,Not Specified / In Description,"Must be a Bachelor's degree holder in Engineering, preferably Chemical Engineering with PRC license; At least 5 years of experience in the field of pollution control and environmental services; EMB or LLDA accreditation and Safety Officer (SO3/SO4) certification; Knowledge in environmental and occupational regulations; Knowledge in ISO certification such as ISO 9001 and ISO 1400; Knowledge in wastewater treatment process; and Proficiency in MS Offices. Work arrangement: 100% on-site reporting",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
Joblum,Service Engineer,Chemical Engineering,Aquasolv Philippines Inc.,2021-05-20,Makati City,Full Time,"14,000-18,000",Not Specified / In Description,Not Specified / In Description,"Qualifications: 1)	Candidate must possess at least Bachelor's/College Degree in Chemical Engineering. 2)	Willing to undergo training on water treatment. 3)	Willing to travel within Metro Manila and nearby provinces 4)	Preferably less than 1 year experience specialized in Engineering - Chemical or equivalent. 5)	Strong communication and people skills are essential in the field. Job description: 1)	Carry out periodic inspection on clients' cooling systems and boilers, diagnose, and rectify any faults in the system. 2)	Visit assigned accounts on a weekly basis to conduct chemical dosing, water sampling and water analysis (PH, TDS, CaCo3, Alkalinity, Conductivity, Chloride, etc.). 3)	Communicate technical information to Engineers, personnel or authorized personnel on site 4)	Address inquiries, concerns and request related to the product and services. 5)	Conduct regular on-the-spot inventory of equipment and chemicals 6)	Submit weekly accomplishment report, itinerary, liquidations and service reports. 7)	Must show leadership qualities and ability to work under minimum supervision.","14,000","18,000",Not Specified,Not Specified,Engineering
Joblum,Chemical Engineer (Commissioning Engineer),Chemical Engineering,Green.Innovations Inc,2021-05-19,National Capital Reg,Full Time,"17,500-24,500",Not Specified / In Description,Not Specified / In Description,"JOB OBJECTIVE To ensure that all the processes, components and equipment of the Sewage Treatment/Wastewater Treatment Project are installed, tested, operated and maintained according to the system requirements. RESPONSIBILITIES: · Analyze water and wastewater samples regularly as the project requires. · Closely coordinate with the team on the results of laboratory analysis and recommend proper corrective and preventive measure. · Conduct training for new operators and relevant personnel. · Assist in the preparation of operation and maintenance manuals of projects prior to turnover and training. · Coordinate with and supervise operators in multiple project sites. REQUIREMENTS: · Licensed Chemical Engineer · Familiarity with wastewater treatment processes. · Experience in different laboratory techniques and equipment proficiencies. · Willing to visit different locations/project sites. ","17,500","24,500",Not Specified,Not Specified,Engineering
Joblum,Production Supervisor - Chemical Refining,Chemical Engineering,"II-VI Performance Metals, Inc.",2021-05-17,Cavite,OJT,"35,000-45,000",Not Specified / In Description,Not Specified / In Description,"II-VI is a world leader in advanced material development based in the USA. Our facility in Cavite has a reputation as a leader in the production of specialty chemicals and metals, including rare metals for advanced manufacturing applications. We have an exciting opportunity for a highly motivated Production Supervisor with Chemical or Metallurgical Engineering qualifications and excellence. Key Job Duties & Responsibilities: The Chemical Refining Production Supervisor role is to provide leadership in the planning, organizing, directing, and coordinating of the work to be done in the production line. Responsible for implementation of production plan to meet: On-time delivery, Production output yields, highest component quality and cost-reduction targets. Coordinate the assigned resources in such manner that the highest quality work is provided within the shortest time feasible. Provide effective direction to production employees to drive achievement of performance standards. Monitor plant personnel and daily inspect the work performed while maintaining a level of urgency daily. Keep track of daily production output and provide accurate & timely reports. Manage employees to ensure productivity and scheduled attainment is optimized. Perform periodic performance reviews to all employees and maintain good employee morale. Coach and mentor the assigned manufacturing employees through development and implementation of effective training programs. Follow through on all operational directions and keep Management informed on all problems, potential and actual that could affect production goals, quality levels and meet delivery dates. Enforce the company's policies and procedures and promote discipline. Qualifications and Required Skills: Candidate must possess at least Bachelor's/College Degree in Engineering in Chemical Engineering or Metallurgical Engineering; Preferably Licensed. At least three (3) years of Supervisory Experience in chemical process operations or related industry. Solid track record of success in driving production operations, productivity and plant safety Direct experience in Chemical Refining and working knowledge in Inorganic Chemistry is an advantage Team Builder; Excellent Interpersonal Skills; Highly Organized; Goal Oriented; Problem-Solver Work environment will require coordination with cross –functional teams. Must have strong people management, organizational, and planning capabilities. Competent leader of 24-hour manufacturing operations. Benefits: Cash-earning capacity up to 16 months annual including: Quarterly Plant-wide Bonus Cash Conversions of unused leaves Guaranteed 14th month pay Monthly Rice Allowance Comprehensive Health Card coverage extended up to one (1) qualified dependent","35,000","45,000",Not Specified,Not Specified,Engineering
Joblum,Chemical Engineer,Chemical Engineering,Maxeon Solar Technologies Pte. Ltd. (SunPower Philippines Mfg. Ltd.),2021-05-14,Laguna (Others),Not Specified,,Not Specified / In Description,Not Specified / In Description,"Minimum Education and Experience: – Graduate of Engineering/ Science degree preferably Chemical, Chemistry, Materials, Mechanical or any related course. – Knowledge and experience in Process Engineering – Knowledge and experience in Process Development and Sustaining –Excellent communication and presentation skills.",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
Joblum,Service Engineer,Chemical Engineering,Aquasolv Philippines Inc.,2021-05-14,Makati City,Full Time,"14,000-18,000",Not Specified / In Description,Not Specified / In Description,"Qualifications: 1)	Candidate must possess at least Bachelor's/College Degree in Chemical Engineering. 2)	Willing to undergo training on water treatment. 3)	Willing to travel within Metro Manila and nearby provinces 4)	Preferably less than 1 year experience specialized in Engineering - Chemical or equivalent. 5)	Strong communication and people skills are essential in the field. Job description: 1)	Carry out periodic inspection on clients' cooling systems and boilers, diagnose, and rectify any faults in the system. 2)	Visit assigned accounts on a weekly basis to conduct chemical dosing, water sampling and water analysis (PH, TDS, CaCo3, Alkalinity, Conductivity, Chloride, etc.). 3)	Communicate technical information to Engineers, personnel or authorized personnel on site 4)	Address inquiries, concerns and request related to the product and services. 5)	Conduct regular on-the-spot inventory of equipment and chemicals 6)	Submit weekly accomplishment report, itinerary, liquidations and service reports. 7)	Must show leadership qualities and ability to work under minimum supervision.","14,000","18,000",Not Specified,Not Specified,Engineering
Joblum,Process P&ID Design Engineer (Water Treatment),Chemical Engineering,Cloudstaff Philippines Inc.,2021-05-14,Central Luzon,Full Time,,Not Specified / In Description,Not Specified / In Description,"Process Engineer -------------------------------------- Responsible for the detailed design of water and wastewater treatment systems including: *Reverse Osmosis and Ultra-filtration *Media Filtration System *Chlorine Dosing and UV Systems *Coagulation systems such as polymer and chemical dosing and mixing *Sewage Treatment Systems *Wastewater reuse systems *Wash-bay Reuse systems Preparation of a concept design drawings for tender submissions including, PFD, P&amp;ID and GA drawings Evaluation of water quality analysis and selection of correct treatment process Sizing of treatment equipment and liaison with suppliers to obtain project pricing Assist the project assembly team during construction, site installation &amp; commissioning liaising with key client stakeholders concerning the design, installation, construction and commissioning of assigned work Support Develop equipment sizing and pricing tools for water and wastewater treatment products Providing accurate, market competitive cost estimates to sales department teams Analyse plans, project documents (including the review of construction plans/specifications) and inventory costs to estimate for products to manufacture Software Knowledge Requirements MS Excel Intermediate MS Outlook Intermediate MS Word Intermediate Auto CAD Intermediate PLC Programming Advanced Desirable Selection Criteria Previous experience with pump switchboard design Previous experience with Piping and Instrumentation Diagrams Previous basic experience with drafting Familiarity with the Australian Drinking Water Guidelines Required skill(s): Water and waste water treatment Water quality analysis Design for Pumps, Pipes Essential Skills Candidate must possess at least a Vocational Diploma / Short Course Certificate, Bachelor's/College Degree , Engineering (Chemical), Engineering (Others) or equivalent. Required skill(s): process design, water and waste water treatment, water quality analysis, creation of p&id, Design for Pumps, AutoCad. At least 3 year(s) of working experience in the related field is required for this position. Applicants must be willing to work in Clark Angeles. Preferably 1-4 Yrs Experienced Employees specializing in Engineering - Chemical or equivalent. Full-Time position(s) available.",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
Joblum,Laboratory Supervisor,Chemical Engineering,SFI Fresh Bakers Corporation,2021-05-14,Valenzuela City,Not Specified,,Not Specified / In Description,Not Specified / In Description,"Qualification: Candidate must possess at least Professional License (Passed Board/Bar/Professional License Exam) in Engineering (Chemical), Chemistry, Food Technology/Nutrition/Dietetics or equivalent. At least 5 Year(s) of working experience in the related field is required for this position. Preferably Supervisor/5 Yrs & Up Experienced Employee specialized in Engineering - Chemical or equivalent. Skills required: Office Management and Software Application, With broad knowledge in Leading Team, Strategic Leadership, Facilitating Change, Managing Performance, Developing & Motivating Talent, Business Knowledge, Industry Understanding, Managing Resources, Problem Solving and Decision Making. Job responsibilities: Incoming Materials Quality Assurance, Food Safety and Food Regulatory Requirements, Process Quality Control,",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
Joblum,Chemical Engineer (Quezon City Catchment),Chemical Engineering,"Maynilad Water Services, Inc.",2021-05-14,National Capital Reg,OJT,,Not Specified / In Description,Not Specified / In Description,"WM Engineer, Catchment Management Reporting to: Officer, Quezon City CatchmentSection: Quezon City CatchmentDepartment: Catchment ManagementDivision: Wastewater Management MAJOR RESPONSIBILITIES 1. Operates and controls treatment plant machines and equipment to collect and treat wastewater.2. Monitors and inspects plant machines and equipment.3. Records accurately plant data and logs any defects noted.4. Performs troubleshooting activities such as repairs of minor defects of plant machines and equipment to ensure smooth operation of the wastewater treatment facilities.5. Perform all aspects of sampling, monitoring and testing required to maintain compliance with the environmental standards.6. Assist in the performance of preventive and corrective maintenance and repairs on all plant machines and equipment.7. Implements Integrated Management System for quality, environment, energy, safety and health.8. Maintains proper upkeep of the facilities.9. Collects wastewater samples for internal process monitoring of wastewater treatment facilities.10. Does other related tasks as may be assigned. QUALIFICATIONS AND COMPETENCY REQUIREMENTS MINIMUM EDUCATION Licensed Mechanical Engineer, Electrical Engineer, Chemical Engineer or any related courseKNOWLEDGE, SKILLS, and ABILITIES Basic reading, writing, and analytical required.Can perform various mathematical functionsHas the ability to perform assigned task with easeWith knowledge on practical electricity / electronicsComputer literate PERSONAL ATTRIBUTES/ATTITUDES Willingness to work additional hours in order to meet targets and tight deadlinesCustomer service orientedEfficient in work implementation, rules oriented, with initiative and physically fit.Tolerant, patient, resourceful, physically fit WORKPLACE RESOURCES AND ENVIRONMENT EQUIPMENT/SOFTWARE USED Microsoft office tools WORKING CONDITIONS and OCCUPATIONAL HAZARDS Always on call Handles various chemical and plant machineries/ equipment View our job vacancies in the Maynilad Careers website: www.mayniladwater.com.ph/careers/",Not Specified,Not Specified,Not Specified,Not Specified,Engineering
